Rk,Player,5 Best Seasons,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
1,LeBron James,7.92,9.47,8.31,8.14,6.88,6.81,6.63,6.43,5.79,5.59,5.54,5.07,4.94,4.72,4.31,4.04,3.68,3.02,2.92,2.43,,,
2,Stephen Curry,7.39,9.27,8.36,6.88,6.23,6.19,6.16,6.06,5.70,5.52,4.07,3.82,3.59,3.50,3.01,1.94,,,,,,,
3,Steve Nash,7.22,8.34,7.70,6.87,6.66,6.54,6.29,6.19,2.98,0.76,,,,,,,,,,,,,
4,Chris Paul,6.96,7.50,7.05,6.93,6.85,6.49,6.42,5.80,5.62,5.17,5.04,4.84,4.81,4.16,3.70,2.93,2.55,2.34,1.89,0.83,,,
5,Kevin Durant,6.61,7.24,7.08,6.99,5.94,5.81,5.66,5.65,5.55,5.38,5.16,4.98,3.86,3.58,3.55,2.07,-0.66,,,,,,
6,James Harden,6.00,6.36,5.99,5.94,5.89,5.81,5.76,5.48,5.38,5.02,4.78,4.38,4.36,2.68,2.65,0.62,,,,,,,
7,Nikola Jokic,5.83,7.72,6.26,5.98,5.37,3.82,3.18,3.10,2.33,1.41,,,,,,,,,,,,,
8,Damian Lillard,5.00,6.55,5.68,4.76,4.09,3.94,3.66,3.62,3.59,3.55,3.00,2.90,1.90,,,,,,,,,,
9,Kobe Bryant,4.99,5.42,5.15,5.04,4.75,4.56,4.01,2.80,2.76,-0.66,-1.02,-1.15,,,,,,,,,,,
10,Luka Doncic,4.80,5.75,5.49,5.46,3.71,3.58,1.66,,,,,,,,,,,,,,,,
11,Giannis Antetokounmpo,4.68,5.06,5.00,4.99,4.39,3.96,3.43,2.98,2.95,1.29,0.78,-0.26,,,,,,,,,,,
12,Kyrie Irving,4.67,5.18,4.82,4.65,4.56,4.12,3.93,3.58,3.34,3.33,2.82,2.60,2.55,2.21,,,,,,,,,
13,Tony Parker,4.66,6.33,5.00,4.34,3.88,3.74,3.09,2.80,2.59,2.20,1.68,1.41,0.36,0.14,-0.03,,,,,,,,
14,Deron Williams,4.62,4.94,4.86,4.72,4.55,4.03,3.30,2.99,2.48,2.29,1.47,1.35,0.65,,,,,,,,,,
15,Dwyane Wade,4.53,4.77,4.64,4.47,4.45,4.35,4.30,3.69,3.56,2.27,1.69,1.54,-0.11,-0.30,-0.35,,,,,,,,
16,Kawhi Leonard,4.49,5.15,4.45,4.40,4.26,4.19,4.03,3.88,2.69,2.68,2.19,1.76,-0.31,,,,,,,,,,
17,Dirk Nowitzki,4.32,4.86,4.75,4.58,3.76,3.67,3.46,3.39,3.07,2.99,2.94,2.32,1.30,0.49,-0.84,,,,,,,,
18,Trae Young,4.17,6.43,4.02,3.90,3.46,3.01,1.47,,,,,,,,,,,,,,,,
19,Kyle Lowry,4.03,5.02,4.64,3.64,3.55,3.30,3.21,2.91,2.52,2.51,2.48,2.07,1.65,1.29,0.61,0.53,0.29,0.08,,,,,
20,Jimmy Butler,3.79,4.79,3.84,3.57,3.44,3.33,2.97,2.49,2.43,2.26,2.16,0.99,0.36,0.10,,,,,,,,,
21,Chauncey Billups,3.79,4.28,4.04,3.82,3.54,3.25,3.15,3.06,2.28,-1.13,,,,,,,,,,,,,
22,JJ Redick,3.68,4.17,4.16,3.56,3.37,3.17,3.12,2.80,2.33,2.25,2.23,1.45,0.55,0.48,0.41,0.34,,,,,,,
23,Manu Ginobili,3.68,5.00,3.62,3.38,3.36,3.07,3.00,2.96,2.79,2.50,1.79,1.48,0.67,0.41,,,,,,,,,
24,Russell Westbrook,3.67,4.21,3.74,3.66,3.63,3.12,2.34,1.87,1.48,1.01,0.67,0.32,-0.04,-0.56,-1.07,-1.20,-1.66,,,,,,
25,Blake Griffin,3.55,4.32,3.99,3.48,3.07,2.91,2.49,1.66,1.64,0.88,0.58,0.15,-0.34,-1.81,,,,,,,,,
26,Jose Calderon,3.53,4.19,3.66,3.43,3.22,3.13,2.92,2.46,2.21,1.43,1.10,0.72,0.68,-0.65,-0.75,,,,,,,,
27,Isaiah Thomas,3.49,6.18,2.99,2.85,2.78,2.64,2.31,0.80,0.16,-0.47,-1.63,,,,,,,,,,,,
28,Jameer Nelson,3.45,5.53,3.31,3.07,2.74,2.60,2.06,1.25,1.13,0.80,0.59,0.22,0.05,-1.01,,,,,,,,,
29,Ray Allen,3.43,4.22,3.42,3.28,3.17,3.03,2.76,2.20,1.87,1.86,,,,,,,,,,,,,
30,Klay Thompson,3.38,4.30,3.81,3.14,3.07,2.57,2.19,1.65,1.62,1.48,1.26,1.05,,,,,,,,,,,
31,Devin Booker,3.36,4.69,3.79,3.42,2.57,2.30,1.76,0.56,0.34,-0.09,,,,,,,,,,,,,
32,Ty Lawson,3.33,4.13,4.02,3.04,2.84,2.62,1.83,0.82,0.13,,,,,,,,,,,,,,
33,Karl-Anthony Towns,3.32,4.10,3.45,3.36,3.13,2.58,2.47,1.91,1.83,1.71,,,,,,,,,,,,,
34,Carmelo Anthony,3.24,3.95,3.77,2.99,2.95,2.57,2.54,2.43,2.25,2.14,2.09,1.36,1.19,0.90,0.84,-0.33,-0.35,-0.99,,,,,
35,Rajon Rondo,3.24,3.81,3.70,3.32,2.99,2.38,2.16,2.14,1.40,0.74,0.24,0.17,0.13,-0.03,-0.33,-0.57,-0.96,,,,,,
36,Joel Embiid,3.24,4.84,3.68,3.66,2.82,1.20,0.99,0.98,-0.09,,,,,,,,,,,,,,
37,Anthony Davis,3.23,4.29,3.26,3.04,2.77,2.77,2.37,2.23,2.15,1.46,1.12,0.78,0.41,,,,,,,,,,
38,DeMar DeRozan,3.17,3.51,3.42,3.38,3.16,2.37,2.29,2.25,2.19,2.17,2.08,1.29,1.24,0.94,0.72,0.54,,,,,,,
39,Donovan Mitchell,3.16,3.38,3.33,3.28,3.12,2.71,1.01,0.68,,,,,,,,,,,,,,,
40,Paul Pierce,3.15,3.88,3.29,3.26,2.81,2.51,2.50,2.46,2.18,1.58,1.30,0.08,,,,,,,,,,,
41,Tyrese Haliburton,3.13,6.08,4.76,2.48,2.32,,,,,,,,,,,,,,,,,,
42,Khris Middleton,3.11,4.47,3.16,2.91,2.56,2.45,2.02,1.94,1.61,1.23,0.76,0.69,0.69,,,,,,,,,,
43,Kevin Martin,3.06,3.73,3.19,2.99,2.97,2.42,2.40,1.87,1.57,1.53,1.36,-0.01,,,,,,,,,,,
44,Jrue Holiday,3.05,3.53,3.32,2.92,2.89,2.59,2.52,2.29,1.55,1.52,1.39,1.29,1.16,1.16,1.08,0.13,,,,,,,
45,Pau Gasol,3.03,3.78,3.26,2.75,2.75,2.62,2.58,1.97,1.51,1.41,1.35,0.54,0.36,-0.08,-0.27,,,,,,,,
46,Jason Terry,2.98,3.55,3.47,2.93,2.55,2.40,2.38,2.11,1.59,0.99,0.91,0.74,0.36,0.09,,,,,,,,,
47,Goran Dragic,2.98,4.95,2.60,2.49,2.44,2.42,2.19,1.79,1.68,0.94,0.66,0.62,0.33,0.17,0.07,-0.02,,,,,,,
48,Shai Gilgeous-Alexander,2.97,6.66,3.60,2.00,1.73,0.86,0.09,,,,,,,,,,,,,,,,
49,Amar'e Stoudemire,2.93,4.80,2.66,2.49,2.45,2.23,1.83,1.29,0.95,0.62,0.26,,,,,,,,,,,,
50,Chris Bosh,2.90,3.74,3.65,2.70,2.35,2.09,2.04,1.99,1.87,1.87,1.78,1.32,,,,,,,,,,,
51,Mike Conley,2.88,3.40,3.28,2.64,2.62,2.47,2.43,2.38,2.14,2.10,1.88,1.86,1.23,1.13,1.13,1.03,0.34,0.23,,,,,
52,Danilo Gallinari,2.86,3.74,3.00,2.62,2.50,2.44,2.40,2.38,1.79,1.61,1.54,1.36,1.00,0.85,0.41,,,,,,,,
53,Paul George,2.85,3.20,3.11,2.86,2.60,2.50,2.01,1.96,1.63,1.45,1.36,0.73,0.66,0.29,,,,,,,,,
54,Kemba Walker,2.84,3.35,2.93,2.75,2.59,2.58,1.30,1.28,0.48,0.48,0.47,-0.58,,,,,,,,,,,
55,Kyle Korver,2.83,4.08,3.01,2.94,2.24,1.87,1.73,1.66,1.25,1.22,1.15,1.13,1.12,1.08,1.04,0.97,,,,,,,
56,Bradley Beal,2.81,3.47,3.46,2.72,2.51,1.86,1.65,1.21,0.88,0.82,0.51,0.45,0.11,,,,,,,,,,
57,Monta Ellis,2.79,3.43,3.20,3.05,2.38,1.87,1.49,1.46,0.77,0.67,0.31,-0.29,-0.35,,,,,,,,,,
58,John Wall,2.76,3.38,3.01,2.71,2.51,2.18,2.01,1.61,1.02,0.44,-0.41,-2.11,,,,,,,,,,,
59,Rashard Lewis,2.74,3.36,2.98,2.92,2.57,1.89,0.44,0.41,0.31,-0.77,,,,,,,,,,,,,
60,Kevin Love,2.74,4.03,2.85,2.74,2.05,2.00,1.97,1.74,1.62,1.06,0.96,0.22,0.12,0.02,-0.39,-0.69,-2.39,,,,,,
61,Hedo Turkoglu,2.69,4.20,2.87,2.56,2.19,1.63,1.32,1.12,0.80,0.41,,,,,,,,,,,,,
62,Lou Williams,2.69,3.13,2.85,2.61,2.46,2.39,2.17,2.02,1.92,1.65,1.52,1.12,0.66,0.50,0.39,0.20,0.17,,,,,,
63,Jeff Teague,2.68,3.58,2.65,2.61,2.35,2.19,2.18,2.09,1.04,0.64,0.55,0.06,-0.36,,,,,,,,,,
64,Leandro Barbosa,2.67,4.11,2.90,2.47,2.46,1.41,1.16,1.00,0.94,0.84,0.49,0.42,-0.11,,,,,,,,,,
65,De'Aaron Fox,2.65,4.26,2.51,2.37,2.35,1.79,1.15,-1.37,,,,,,,,,,,,,,,
66,Vince Carter,2.64,3.19,3.03,2.85,2.38,1.76,1.46,1.43,1.40,1.13,0.46,0.43,0.37,-0.06,-0.46,-0.73,,,,,,,
67,Eric Bledsoe,2.61,3.14,2.97,2.70,2.27,1.98,1.88,1.77,0.68,0.63,0.03,-0.20,-0.43,,,,,,,,,,
68,George Hill,2.59,2.91,2.66,2.50,2.44,2.43,1.92,1.58,1.34,1.34,0.93,0.84,0.67,0.50,0.18,0.17,,,,,,,
69,Jalen Brunson,2.57,3.85,2.88,2.59,2.30,1.25,0.80,,,,,,,,,,,,,,,,
70,Eric Gordon,2.53,3.50,3.32,2.06,1.90,1.87,1.83,1.63,1.42,1.32,1.01,0.93,0.88,0.86,0.84,0.75,-0.03,,,,,,
71,Draymond Green,2.51,4.61,2.34,2.04,2.01,1.55,1.34,1.16,0.78,0.45,0.09,-0.90,-0.97,,,,,,,,,,
72,Al Horford,2.49,2.95,2.44,2.38,2.35,2.33,2.31,2.25,2.05,1.93,1.74,1.70,1.48,1.24,0.99,0.79,0.04,-0.22,,,,,
73,Joe Johnson,2.49,2.95,2.68,2.58,2.14,2.10,1.55,1.53,1.46,1.34,1.06,0.98,0.70,-0.59,,,,,,,,,
74,Jayson Tatum,2.48,4.01,3.02,1.90,1.81,1.65,1.14,0.60,,,,,,,,,,,,,,,
75,Kevin Garnett,2.47,3.08,2.70,2.41,2.12,2.04,2.00,1.68,1.09,-0.02,-0.20,-0.87,,,,,,,,,,,
76,CJ McCollum,2.47,3.40,2.94,2.13,2.01,1.88,1.76,1.70,0.79,0.79,0.65,0.11,,,,,,,,,,,
77,Devin Harris,2.46,3.36,2.50,2.22,2.17,2.05,1.89,1.75,1.72,1.37,1.06,0.90,0.69,0.18,-0.03,,,,,,,,
78,Zach LaVine,2.43,3.76,2.59,2.59,1.76,1.47,1.26,0.86,0.64,-0.18,-0.40,,,,,,,,,,,,
79,Shaquille O'Neal,2.42,4.50,3.31,2.36,1.12,0.83,0.79,,,,,,,,,,,,,,,,
80,Chandler Parsons,2.42,3.18,3.15,2.56,2.20,1.01,0.85,-1.06,-1.25,,,,,,,,,,,,,,
81,Joe Ingles,2.41,3.64,2.77,2.53,1.68,1.43,1.30,1.17,0.82,0.80,0.63,,,,,,,,,,,,
82,Jason Kidd,2.40,3.20,2.96,2.84,1.54,1.48,1.43,1.33,0.96,,,,,,,,,,,,,,
83,Jamal Crawford,2.40,2.71,2.59,2.46,2.35,1.90,1.38,1.34,1.27,0.71,0.63,0.62,0.60,0.49,0.31,,,,,,,,
84,Andre Miller,2.38,3.15,2.52,2.35,1.98,1.91,1.70,1.55,1.51,1.44,0.98,0.98,,,,,,,,,,,
85,Mo Williams,2.37,3.27,3.26,2.09,1.87,1.37,1.13,0.79,0.65,0.57,0.34,0.28,,,,,,,,,,,
86,Zion Williamson,2.36,3.65,3.49,3.26,1.39,,,,,,,,,,,,,,,,,,
87,Darren Collison,2.36,2.64,2.62,2.29,2.20,2.02,1.34,1.22,1.11,1.04,0.59,,,,,,,,,,,,
88,Andre Iguodala,2.32,2.54,2.40,2.36,2.16,2.16,1.84,1.77,1.68,1.62,1.54,1.36,1.27,1.23,1.21,0.66,0.11,-0.02,,,,,
89,Derrick Rose,2.32,3.28,3.16,1.83,1.83,1.48,1.45,0.73,0.32,0.16,-0.24,-0.24,-0.34,-0.65,-0.75,-4.27,,,,,,,
90,Michael Redd,2.32,3.47,3.38,2.26,1.73,0.73,-1.70,,,,,,,,,,,,,,,,
91,Jason Richardson,2.31,2.71,2.53,2.39,2.12,1.80,1.26,1.13,0.36,-0.45,,,,,,,,,,,,,
92,Wesley Matthews,2.27,2.83,2.66,2.17,1.92,1.76,1.32,1.15,0.99,0.78,0.73,0.62,0.12,-0.19,-0.23,,,,,,,,
93,Danny Granger,2.25,3.66,2.52,1.72,1.70,1.65,1.26,0.18,0.05,-0.17,,,,,,,,,,,,,
94,Gordon Hayward,2.23,2.88,2.36,2.28,1.88,1.76,1.70,1.31,1.23,1.12,0.42,0.33,0.16,-0.13,,,,,,,,,
95,Boris Diaw,2.20,3.47,2.90,1.77,1.56,1.28,1.10,0.98,0.96,0.94,0.62,0.30,0.12,,,,,,,,,,
96,Tim Duncan,2.20,2.51,2.37,2.19,1.97,1.94,1.78,1.27,1.19,1.03,1.02,0.57,,,,,,,,,,,
97,Dwight Howard,2.19,2.60,2.48,2.17,1.90,1.80,1.79,1.52,1.08,0.88,0.61,0.51,0.45,0.22,-0.10,-0.25,-0.62,,,,,,
98,Mike Miller,2.19,3.22,2.42,2.10,1.73,1.46,1.32,1.06,0.89,0.37,0.21,-0.06,,,,,,,,,,,
99,Allen Iverson,2.18,4.75,3.97,2.48,-0.12,-0.18,,,,,,,,,,,,,,,,,
100,Baron Davis,2.17,3.63,2.58,1.78,1.54,1.33,0.84,-0.76,,,,,,,,,,,,,,,
101,Arron Afflalo,2.12,3.34,3.11,2.02,1.26,0.91,0.90,0.66,0.51,0.01,-0.01,-0.21,,,,,,,,,,,
102,Harrison Barnes,2.12,2.44,2.30,2.11,1.99,1.78,1.71,1.28,0.81,0.79,0.64,0.35,0.08,,,,,,,,,,
103,LaMarcus Aldridge,2.10,3.05,2.19,1.83,1.73,1.70,1.65,1.44,1.39,1.28,1.14,0.90,0.82,0.47,0.40,0.22,-0.03,,,,,,
104,Jarrett Jack,2.09,2.85,2.40,2.21,1.68,1.31,0.55,0.40,0.24,0.17,0.14,0.12,-0.03,,,,,,,,,,
105,Norman Powell,2.09,2.60,2.16,2.09,1.91,1.68,0.85,0.46,0.40,-0.60,,,,,,,,,,,,,
106,Seth Curry,2.07,3.14,2.46,1.93,1.73,1.11,0.77,0.70,-0.22,,,,,,,,,,,,,,
107,Derrick White,2.06,3.38,2.72,2.03,1.31,0.87,0.50,,,,,,,,,,,,,,,,
108,Nicolas Batum,2.06,2.58,2.20,2.00,1.82,1.70,1.43,1.32,1.23,1.19,0.96,0.54,0.50,0.38,0.34,0.28,-0.51,,,,,,
109,Nate Robinson,2.06,3.59,2.71,1.47,1.31,1.21,0.80,0.58,0.16,0.10,0.04,,,,,,,,,,,,
110,JR Smith,2.06,2.30,2.04,2.02,1.98,1.97,1.87,1.68,1.66,1.35,0.79,0.74,0.06,-0.09,,,,,,,,,
111,Brandon Ingram,2.04,2.53,2.20,2.02,1.87,1.60,0.35,-0.05,-0.97,,,,,,,,,,,,,,
112,Joe Harris,2.04,3.27,2.21,1.74,1.67,1.31,0.90,0.11,-0.07,,,,,,,,,,,,,,
113,Malcolm Brogdon,2.02,3.06,2.39,1.67,1.54,1.45,1.38,0.92,0.82,,,,,,,,,,,,,,
114,Mike Dunleavy,2.01,2.70,2.60,1.94,1.49,1.33,0.95,0.54,0.52,0.47,0.38,0.27,-0.06,,,,,,,,,,
115,Luke Ridnour,2.01,2.84,2.09,1.95,1.84,1.32,0.62,0.59,-0.07,-0.26,-0.30,,,,,,,,,,,,
116,Brandon Roy,2.00,3.69,3.63,1.78,1.26,-0.34,,,,,,,,,,,,,,,,,
117,David Lee,1.99,2.49,2.27,2.22,1.56,1.41,1.23,1.20,0.97,0.84,0.80,0.49,0.25,,,,,,,,,,
118,Raja Bell,1.96,3.30,3.14,1.83,1.10,0.44,0.40,,,,,,,,,,,,,,,,
119,Mikal Bridges,1.96,3.19,2.93,2.20,1.06,0.43,0.18,,,,,,,,,,,,,,,,
120,Bojan Bogdanovic,1.95,2.37,2.04,1.86,1.80,1.70,1.44,1.17,0.10,,,,,,,,,,,,,,
121,Montrezl Harrell,1.95,2.50,1.96,1.94,1.72,1.64,1.52,0.64,0.41,,,,,,,,,,,,,,
122,Grant Hill,1.94,2.46,1.96,1.80,1.79,1.70,1.50,0.43,-0.89,,,,,,,,,,,,,,
123,Mike Bibby,1.93,2.57,2.36,1.88,1.47,1.39,0.69,0.21,,,,,,,,,,,,,,,
124,Ryan Anderson,1.93,2.70,2.22,1.73,1.50,1.47,1.27,1.00,0.68,0.60,-0.22,,,,,,,,,,,,
125,Jared Dudley,1.92,2.35,2.04,1.83,1.82,1.56,1.02,0.96,0.44,0.42,0.29,0.15,0.03,,,,,,,,,,
126,J.J. Barea,1.92,3.00,1.88,1.68,1.58,1.44,1.44,0.90,0.89,0.82,0.37,0.15,-0.12,-0.30,,,,,,,,,
127,Tobias Harris,1.89,2.04,2.02,1.96,1.75,1.66,1.48,1.43,1.39,1.29,1.14,0.92,0.34,-0.05,,,,,,,,,
128,Yao Ming,1.88,3.28,3.00,1.97,1.16,,,,,,,,,,,,,,,,,,
129,Pascal Siakam,1.88,3.03,2.85,1.34,1.32,0.86,0.81,0.27,-0.47,,,,,,,,,,,,,,
130,Luke Kennard,1.87,2.32,2.07,1.85,1.69,1.44,0.84,0.50,,,,,,,,,,,,,,,
131,Nene,1.85,3.02,2.22,1.74,1.17,1.09,0.90,0.67,0.57,0.56,0.44,0.27,-0.08,,,,,,,,,,
132,Richard Jefferson,1.85,2.92,1.82,1.65,1.51,1.33,0.92,0.90,0.84,0.84,0.74,0.56,0.19,,,,,,,,,,
133,Jeremy Lin,1.84,2.71,2.50,2.12,0.95,0.91,0.38,0.25,0.18,,,,,,,,,,,,,,
134,D.J. Augustin,1.82,2.20,2.05,1.92,1.50,1.45,1.28,0.50,0.46,0.23,0.19,0.07,0.07,-0.03,-0.35,,,,,,,,
135,Raymond Felton,1.81,3.34,2.59,1.10,1.06,0.96,0.89,0.56,0.49,0.41,0.29,0.27,0.21,0.15,-0.18,,,,,,,,
136,Corey Maggette,1.81,3.31,1.93,1.55,1.28,0.97,0.37,0.04,-0.29,,,,,,,,,,,,,,
137,John Collins,1.80,2.69,2.04,1.97,1.71,0.61,0.60,0.42,,,,,,,,,,,,,,,
138,Patty Mills,1.80,2.24,1.94,1.86,1.52,1.45,0.92,0.91,0.89,0.52,0.47,0.40,0.35,-0.26,-0.87,,,,,,,,
139,Brook Lopez,1.80,3.24,1.49,1.47,1.43,1.38,1.26,1.15,1.07,1.07,1.00,0.94,0.57,0.52,0.36,0.00,,,,,,,
140,Jaylen Brown,1.80,2.34,2.22,1.61,1.56,1.26,0.59,0.14,0.00,,,,,,,,,,,,,,
141,Tyrese Maxey,1.80,3.09,2.94,2.58,0.38,,,,,,,,,,,,,,,,,,
142,Spencer Dinwiddie,1.80,2.86,1.84,1.83,1.23,1.22,1.07,0.97,-0.43,-2.45,,,,,,,,,,,,,
143,Jamal Murray,1.78,2.76,2.24,1.84,1.06,1.01,0.49,-0.12,,,,,,,,,,,,,,,
144,Danny Green,1.77,2.17,1.93,1.79,1.68,1.31,0.89,0.55,0.31,0.09,-0.03,-0.77,,,,,,,,,,,
145,Bogdan Bogdanovic,1.77,3.16,2.12,1.54,1.45,0.60,0.58,0.32,,,,,,,,,,,,,,,
146,Lauri Markkanen,1.77,2.98,2.93,1.38,1.04,0.51,0.11,-0.18,,,,,,,,,,,,,,,
147,Monte Morris,1.76,2.49,1.82,1.67,1.58,1.25,0.76,,,,,,,,,,,,,,,,
148,Tyson Chandler,1.76,2.14,1.96,1.81,1.54,1.33,0.73,0.69,0.68,0.28,0.13,-0.05,-0.31,-0.38,-0.54,,,,,,,,
149,Rudy Gobert,1.75,2.06,1.97,1.72,1.59,1.40,0.94,0.87,0.85,0.67,-0.40,-0.65,,,,,,,,,,,
150,Anthony Morrow,1.75,2.23,2.14,1.93,1.33,1.11,1.04,0.57,0.24,0.22,,,,,,,,,,,,,
151,Grayson Allen,1.74,3.11,1.95,1.44,1.22,1.01,-0.70,,,,,,,,,,,,,,,,
152,Gilbert Arenas,1.73,4.38,3.56,0.52,0.17,0.03,,,,,,,,,,,,,,,,,
153,Andrew Bynum,1.73,2.24,1.96,1.77,1.56,1.11,0.31,-0.55,,,,,,,,,,,,,,,
154,Shawn Marion,1.72,3.09,2.71,1.56,0.90,0.32,0.06,0.01,-0.17,-0.19,-0.33,,,,,,,,,,,,
155,Marc Gasol,1.71,2.36,1.74,1.62,1.48,1.32,0.83,0.67,0.66,0.55,0.49,0.14,-0.27,-0.78,,,,,,,,,
156,Otto Porter Jr.,1.69,2.84,2.05,1.42,1.17,0.97,0.74,0.15,-0.03,,,,,,,,,,,,,,
157,Ja Morant,1.66,2.52,2.40,1.72,1.33,0.32,,,,,,,,,,,,,,,,,
158,Evan Fournier,1.65,2.13,1.96,1.86,1.21,1.10,0.85,0.82,0.69,0.42,0.01,-0.87,-1.56,,,,,,,,,,
159,Duncan Robinson,1.65,3.42,2.22,1.80,1.02,-0.21,,,,,,,,,,,,,,,,,
160,Mario Chalmers,1.64,2.46,1.91,1.67,1.50,0.64,0.64,0.45,-0.18,-0.73,,,,,,,,,,,,,
161,Davis Bertans,1.64,3.02,1.80,1.64,0.92,0.80,0.77,0.63,0.13,,,,,,,,,,,,,,
162,Ramon Sessions,1.62,2.09,1.70,1.63,1.45,1.22,0.69,0.67,0.09,-0.14,-0.29,-0.29,,,,,,,,,,,
163,Domantas Sabonis,1.62,3.37,2.19,1.02,0.76,0.74,0.22,-0.56,-1.05,,,,,,,,,,,,,,
164,David West,1.61,1.89,1.89,1.52,1.42,1.33,1.20,1.16,1.08,1.04,0.84,0.79,0.73,0.03,,,,,,,,,
165,Richard Hamilton,1.61,2.20,2.05,1.64,1.09,1.05,0.78,-0.43,-0.67,,,,,,,,,,,,,,
166,Tyreke Evans,1.60,2.14,1.79,1.42,1.38,1.27,0.96,0.86,-0.63,-0.69,-0.93,,,,,,,,,,,,
167,Trevor Ariza,1.59,2.41,1.49,1.49,1.28,1.27,0.88,0.83,0.74,0.74,0.48,0.19,0.19,0.17,-0.50,-0.63,-0.64,-0.97,,,,,
168,Paul Millsap,1.56,2.09,1.92,1.39,1.24,1.15,0.94,0.89,0.59,0.57,0.40,0.34,0.29,0.24,-0.10,-0.30,-0.87,,,,,,
169,Peja Stojakovic,1.56,2.51,1.94,1.41,1.17,0.76,0.63,,,,,,,,,,,,,,,,
170,Tim Hardaway Jr.,1.55,2.19,1.84,1.38,1.23,1.09,0.96,0.92,0.85,0.54,0.28,-0.08,,,,,,,,,,,
171,Gary Harris,1.54,2.44,2.23,1.18,1.14,0.70,0.46,0.41,-0.07,-0.47,-1.30,,,,,,,,,,,,
172,Kristaps Porzingis,1.53,2.83,2.68,0.94,0.84,0.34,-0.03,-0.25,-0.48,,,,,,,,,,,,,,
173,Lamar Odom,1.52,2.34,1.67,1.55,1.28,0.79,0.44,-0.43,-0.91,,,,,,,,,,,,,,
174,Ricky Rubio,1.51,1.96,1.81,1.43,1.19,1.17,1.15,0.65,0.37,0.16,-0.29,-0.71,-1.19,,,,,,,,,,
175,Nick Young,1.51,2.29,2.07,1.16,1.12,0.88,0.83,0.56,0.31,0.02,-0.12,-0.17,,,,,,,,,,,
176,Gerald Wallace,1.50,1.72,1.59,1.49,1.41,1.31,0.53,0.33,-0.15,-0.34,,,,,,,,,,,,,
177,Channing Frye,1.49,2.23,1.81,1.31,1.24,0.87,0.83,0.82,0.41,0.13,0.02,-0.22,-0.65,-0.95,,,,,,,,,
178,Chris Duhon,1.49,3.17,1.70,0.95,0.89,0.72,0.46,0.40,0.17,,,,,,,,,,,,,,
179,Cameron Johnson,1.47,2.33,2.24,1.13,0.84,0.82,,,,,,,,,,,,,,,,,
180,Reggie Jackson,1.47,2.23,2.07,1.08,1.07,0.92,0.79,0.62,0.48,0.25,0.01,-0.16,-0.55,-0.57,,,,,,,,,
