Rk,Player,5 Best Seasons,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
880,Shandon Anderson,-0.03,-0.16,,,,,,,,,,,,,,,,,,,,,
881,Steven Hunter,-0.03,-0.01,-0.16,,,,,,,,,,,,,,,,,,,,
882,Semih Erden,-0.03,-0.16,,,,,,,,,,,,,,,,,,,,,
883,Jalen Wilson,-0.03,-0.17,,,,,,,,,,,,,,,,,,,,,
884,Walter Lemon Jr.,-0.03,-0.17,,,,,,,,,,,,,,,,,,,,,
885,Aaron Williams,-0.04,-0.18,,,,,,,,,,,,,,,,,,,,,
886,Elliot Williams,-0.04,-0.18,,,,,,,,,,,,,,,,,,,,,
887,Othella Harrington,-0.04,-0.18,,,,,,,,,,,,,,,,,,,,,
888,Kurt Thomas,-0.04,0.29,-0.04,-0.06,-0.17,-0.21,-0.24,-0.31,-0.55,,,,,,,,,,,,,,
889,Darrell Armstrong,-0.04,0.56,-0.21,-0.54,,,,,,,,,,,,,,,,,,,
890,Caleb Houstan,-0.04,0.07,-0.26,,,,,,,,,,,,,,,,,,,,
891,Marvin Bagley III,-0.04,0.27,0.14,0.06,-0.06,-0.62,-1.86,,,,,,,,,,,,,,,,
892,Wayne Simien,-0.04,-0.19,,,,,,,,,,,,,,,,,,,,,
893,Ira Newble,-0.04,-0.19,,,,,,,,,,,,,,,,,,,,,
894,Lamond Murray,-0.04,-0.20,,,,,,,,,,,,,,,,,,,,,
895,David Wesley,-0.04,0.31,-0.51,,,,,,,,,,,,,,,,,,,,
896,Shaquille Harrison,-0.04,0.54,0.47,-0.36,-0.85,,,,,,,,,,,,,,,,,,
897,Andrew Goudelock,-0.04,-0.21,,,,,,,,,,,,,,,,,,,,,
898,Cole Aldrich,-0.04,0.36,-0.23,-0.34,,,,,,,,,,,,,,,,,,,
899,Marko Guduric,-0.04,-0.21,,,,,,,,,,,,,,,,,,,,,
900,Amen Thompson,-0.04,-0.21,,,,,,,,,,,,,,,,,,,,,
901,James Michael McAdoo,-0.04,-0.05,-0.16,,,,,,,,,,,,,,,,,,,,
902,Kay Felder,-0.04,-0.21,,,,,,,,,,,,,,,,,,,,,
903,Toni Kukoc,-0.04,-0.22,,,,,,,,,,,,,,,,,,,,,
904,Jackie Butler,-0.04,-0.22,,,,,,,,,,,,,,,,,,,,,
905,Sindarius Thornwell,-0.04,-0.22,,,,,,,,,,,,,,,,,,,,,
906,Tyler Hansbrough,-0.04,0.33,0.08,-0.12,-0.17,-0.35,-1.52,,,,,,,,,,,,,,,,
907,Michael Doleac,-0.04,-0.22,,,,,,,,,,,,,,,,,,,,,
908,Roko Ukic,-0.04,-0.22,,,,,,,,,,,,,,,,,,,,,
909,Salah Mejri,-0.04,0.22,0.04,-0.24,-0.24,,,,,,,,,,,,,,,,,,
910,Nathan Jawai,-0.04,-0.22,,,,,,,,,,,,,,,,,,,,,
911,Donyell Marshall,-0.05,-0.03,-0.20,,,,,,,,,,,,,,,,,,,,
912,Yuta Watanabe,-0.05,0.82,-0.04,-0.20,-0.81,,,,,,,,,,,,,,,,,,
913,Bobby Jones,-0.05,-0.10,-0.14,,,,,,,,,,,,,,,,,,,,
914,Jae'Sean Tate,-0.05,0.31,0.29,-0.08,-0.76,,,,,,,,,,,,,,,,,,
915,Jock Landale,-0.05,0.27,-0.14,-0.37,,,,,,,,,,,,,,,,,,,
916,DaQuan Jeffries,-0.05,-0.25,,,,,,,,,,,,,,,,,,,,,
917,Jordan Williams,-0.05,-0.25,,,,,,,,,,,,,,,,,,,,,
918,Allan Ray,-0.05,-0.26,,,,,,,,,,,,,,,,,,,,,
919,Flip Murray,-0.05,1.05,-0.15,-0.26,-0.32,-0.59,,,,,,,,,,,,,,,,,
920,Keith McLeod,-0.05,0.10,-0.36,,,,,,,,,,,,,,,,,,,,
921,Armoni Brooks,-0.05,0.25,-0.52,,,,,,,,,,,,,,,,,,,,
922,Kai Jones,-0.05,-0.27,,,,,,,,,,,,,,,,,,,,,
923,Samuel Dalembert,-0.05,0.09,0.08,0.04,-0.02,-0.46,-0.57,-0.60,-0.88,-0.98,-1.07,,,,,,,,,,,,
924,Alexey Shved,-0.06,0.23,-0.07,-0.44,,,,,,,,,,,,,,,,,,,
925,Mindaugas Kuzminskas,-0.06,-0.28,,,,,,,,,,,,,,,,,,,,,
926,Pooh Jeter,-0.06,-0.28,,,,,,,,,,,,,,,,,,,,,
927,Chasson Randle,-0.06,0.37,0.28,-0.93,,,,,,,,,,,,,,,,,,,
928,Andre Barrett,-0.06,-0.28,,,,,,,,,,,,,,,,,,,,,
929,Tyler Ulis,-0.06,0.16,-0.45,,,,,,,,,,,,,,,,,,,,
930,Brandon Paul,-0.06,-0.29,,,,,,,,,,,,,,,,,,,,,
931,Robert Horry,-0.06,0.12,0.00,-0.41,,,,,,,,,,,,,,,,,,,
932,Larry Hughes,-0.06,0.58,0.45,-0.14,-0.37,-0.81,,,,,,,,,,,,,,,,,
933,Okaro White,-0.06,-0.29,,,,,,,,,,,,,,,,,,,,,
934,Nicolo Melli,-0.06,0.46,-0.75,,,,,,,,,,,,,,,,,,,,
935,Willy Hernangomez,-0.06,0.22,-0.01,-0.12,-0.18,-0.20,-0.26,-0.37,,,,,,,,,,,,,,,
936,DerMarr Johnson,-0.06,0.58,-0.87,,,,,,,,,,,,,,,,,,,,
937,Anthony Black,-0.06,-0.30,,,,,,,,,,,,,,,,,,,,,
938,Zabian Dowdell,-0.06,-0.30,,,,,,,,,,,,,,,,,,,,,
939,Alando Tucker,-0.06,-0.30,,,,,,,,,,,,,,,,,,,,,
940,Howard Eisley,-0.06,-0.30,,,,,,,,,,,,,,,,,,,,,
941,Paul Reed,-0.06,-0.05,-0.10,-0.17,,,,,,,,,,,,,,,,,,,
942,Sandro Mamukelashvili,-0.06,0.47,0.03,-0.82,,,,,,,,,,,,,,,,,,,
943,Kevon Harris,-0.06,-0.32,,,,,,,,,,,,,,,,,,,,,
944,Jacque Vaughn,-0.06,0.33,-0.08,-0.12,-0.45,,,,,,,,,,,,,,,,,,
945,Julian Strawther,-0.07,-0.33,,,,,,,,,,,,,,,,,,,,,
946,Tim Frazier,-0.07,0.63,-0.15,-0.19,-0.26,-0.36,-0.98,,,,,,,,,,,,,,,,
947,Rodney McGruder,-0.07,0.34,0.27,-0.12,-0.35,-0.46,,,,,,,,,,,,,,,,,
948,Alan Williams,-0.07,-0.33,,,,,,,,,,,,,,,,,,,,,
949,Damon Stoudamire,-0.07,0.50,-0.10,-0.73,,,,,,,,,,,,,,,,,,,
950,Peyton Watson,-0.07,-0.33,,,,,,,,,,,,,,,,,,,,,
951,Nenad Krstic,-0.07,0.68,0.12,0.07,-0.25,-0.95,-1.30,,,,,,,,,,,,,,,,
952,Kostas Papanikolaou,-0.07,-0.34,,,,,,,,,,,,,,,,,,,,,
953,Yakhouba Diawara,-0.07,0.32,-0.20,-0.46,,,,,,,,,,,,,,,,,,,
954,Semi Ojeleye,-0.07,0.14,0.11,-0.06,-0.54,,,,,,,,,,,,,,,,,,
955,Eric Snow,-0.07,-0.14,-0.21,,,,,,,,,,,,,,,,,,,,
956,Armon Johnson,-0.07,-0.35,,,,,,,,,,,,,,,,,,,,,
957,Casey Jacobsen,-0.07,-0.35,,,,,,,,,,,,,,,,,,,,,
958,Solomon Hill,-0.07,0.22,0.00,-0.05,-0.08,-0.44,-0.51,,,,,,,,,,,,,,,,
959,Cuttino Mobley,-0.07,0.53,0.14,-0.10,-0.93,,,,,,,,,,,,,,,,,,
960,Ime Udoka,-0.07,0.68,-0.20,-0.40,-0.44,,,,,,,,,,,,,,,,,,
961,Peyton Siva,-0.07,-0.37,,,,,,,,,,,,,,,,,,,,,
962,Kris Humphries,-0.07,0.22,-0.08,-0.09,-0.21,-0.21,-0.27,-0.32,-0.54,-0.54,-0.80,-1.01,,,,,,,,,,,
963,Cory Jefferson,-0.08,-0.38,,,,,,,,,,,,,,,,,,,,,
964,Ish Wainright,-0.08,-0.11,-0.27,,,,,,,,,,,,,,,,,,,,
965,DeQuan Jones,-0.08,-0.38,,,,,,,,,,,,,,,,,,,,,
966,Eduardo Najera,-0.08,0.53,0.13,-0.46,-0.58,,,,,,,,,,,,,,,,,,
967,Joe Alexander,-0.08,-0.39,,,,,,,,,,,,,,,,,,,,,
968,Eric Moreland,-0.08,-0.39,,,,,,,,,,,,,,,,,,,,,
969,Dylan Windler,-0.08,-0.10,-0.29,,,,,,,,,,,,,,,,,,,,
970,Taylor Hendricks,-0.08,-0.39,,,,,,,,,,,,,,,,,,,,,
971,Usman Garuba,-0.08,-0.39,,,,,,,,,,,,,,,,,,,,,
972,Ben Uzoh,-0.08,-0.03,-0.36,,,,,,,,,,,,,,,,,,,,
973,Dalen Terry,-0.08,-0.04,-0.35,,,,,,,,,,,,,,,,,,,,
974,Jaylen Hoard,-0.08,0.29,-0.69,,,,,,,,,,,,,,,,,,,,
975,Jonathan Bender,-0.08,-0.40,,,,,,,,,,,,,,,,,,,,,
976,Isaiah Briscoe,-0.08,-0.40,,,,,,,,,,,,,,,,,,,,,
977,Georgios Papagiannis,-0.08,-0.40,,,,,,,,,,,,,,,,,,,,,
978,Carsen Edwards,-0.08,0.15,-0.56,,,,,,,,,,,,,,,,,,,,
979,Dominick Barlow,-0.08,0.06,-0.47,,,,,,,,,,,,,,,,,,,,
980,Antoine Wright,-0.08,0.20,0.10,-0.03,-0.69,,,,,,,,,,,,,,,,,,
981,Primoz Brezec,-0.08,0.45,-0.42,-0.46,,,,,,,,,,,,,,,,,,,
982,Pat Burke,-0.08,-0.42,,,,,,,,,,,,,,,,,,,,,
983,Bilal Coulibaly,-0.09,-0.43,,,,,,,,,,,,,,,,,,,,,
984,Orlando Robinson,-0.09,-0.14,-0.28,,,,,,,,,,,,,,,,,,,,
985,Shavlik Randolph,-0.09,-0.43,,,,,,,,,,,,,,,,,,,,,
986,Rayan Rupert,-0.09,-0.43,,,,,,,,,,,,,,,,,,,,,
987,Jaylin Williams,-0.09,-0.02,-0.41,,,,,,,,,,,,,,,,,,,,
988,Jaron Blossomgame,-0.09,-0.43,,,,,,,,,,,,,,,,,,,,,
989,Lance Thomas,-0.09,0.28,0.09,-0.07,-0.31,-0.42,-0.63,-1.27,,,,,,,,,,,,,,,
990,Mason Jones,-0.09,-0.43,,,,,,,,,,,,,,,,,,,,,
991,Viktor Khryapa,-0.09,-0.44,,,,,,,,,,,,,,,,,,,,,
992,Wenyen Gabriel,-0.09,0.07,-0.51,,,,,,,,,,,,,,,,,,,,
993,Hasheem Thabeet,-0.09,-0.14,-0.30,,,,,,,,,,,,,,,,,,,,
994,Moochie Norris,-0.09,-0.45,,,,,,,,,,,,,,,,,,,,,
995,Perry Jones III,-0.09,0.18,-0.63,,,,,,,,,,,,,,,,,,,,
996,Andray Blatche,-0.09,0.50,0.33,-0.07,-0.60,-0.61,-0.62,-1.47,-1.64,,,,,,,,,,,,,,
997,DaJuan Summers,-0.09,-0.45,,,,,,,,,,,,,,,,,,,,,
998,Scot Pollard,-0.09,-0.45,,,,,,,,,,,,,,,,,,,,,
999,Luka Samanic,-0.09,-0.45,,,,,,,,,,,,,,,,,,,,,
1000,Larry Drew,-0.09,-0.46,,,,,,,,,,,,,,,,,,,,,
1001,Henry Ellenson,-0.09,-0.46,,,,,,,,,,,,,,,,,,,,,
1002,David Noel,-0.09,-0.46,,,,,,,,,,,,,,,,,,,,,
1003,Dwight Buycks,-0.09,-0.46,,,,,,,,,,,,,,,,,,,,,
1004,Robert Swift,-0.09,-0.47,,,,,,,,,,,,,,,,,,,,,
1005,Nathan Knight,-0.09,0.30,-0.01,-0.76,,,,,,,,,,,,,,,,,,,
1006,Vassilis Spanoulis,-0.10,-0.48,,,,,,,,,,,,,,,,,,,,,
1007,Jeff Adrien,-0.10,0.09,-0.58,,,,,,,,,,,,,,,,,,,,
1008,Gal Mekel,-0.10,-0.48,,,,,,,,,,,,,,,,,,,,,
1009,Nico Mannion,-0.10,-0.49,,,,,,,,,,,,,,,,,,,,,
1010,Nicolas Brussino,-0.10,-0.49,,,,,,,,,,,,,,,,,,,,,
1011,Joe Young,-0.10,-0.06,-0.43,,,,,,,,,,,,,,,,,,,,
1012,Alfonzo McKinnie,-0.10,0.23,-0.72,,,,,,,,,,,,,,,,,,,,
1013,Ousmane Dieng,-0.10,0.20,-0.69,,,,,,,,,,,,,,,,,,,,
1014,Tony Battie,-0.10,-0.02,-0.18,-0.30,,,,,,,,,,,,,,,,,,,
1015,Lazar Hayward,-0.10,-0.51,,,,,,,,,,,,,,,,,,,,,
1016,Julian Wright,-0.10,0.46,-0.13,-0.20,-0.63,,,,,,,,,,,,,,,,,,
1017,James Singleton,-0.10,0.51,0.19,-1.21,,,,,,,,,,,,,,,,,,,
1018,Diante Garrett,-0.10,-0.52,,,,,,,,,,,,,,,,,,,,,
1019,Moses Brown,-0.10,0.17,-0.17,-0.52,,,,,,,,,,,,,,,,,,,
1020,Luke Jackson,-0.10,-0.52,,,,,,,,,,,,,,,,,,,,,
1021,Jonathon Simmons,-0.10,0.44,0.30,-0.25,-1.01,,,,,,,,,,,,,,,,,,
1022,Greg Ostertag,-0.10,-0.52,,,,,,,,,,,,,,,,,,,,,
1023,Sean Williams,-0.10,-0.52,,,,,,,,,,,,,,,,,,,,,
1024,Lonzo Ball,-0.10,0.73,0.60,0.42,-0.32,-1.95,,,,,,,,,,,,,,,,,
1025,Norris Cole,-0.10,0.53,0.43,0.00,-0.68,-0.80,,,,,,,,,,,,,,,,,
1026,Dee Brown,-0.11,-0.53,,,,,,,,,,,,,,,,,,,,,
1027,Darrun Hilliard,-0.11,-0.03,-0.50,,,,,,,,,,,,,,,,,,,,
1028,JaJuan Johnson,-0.11,-0.53,,,,,,,,,,,,,,,,,,,,,
1029,John Henson,-0.11,0.11,-0.05,-0.11,-0.14,-0.34,-0.38,-0.46,,,,,,,,,,,,,,,
1030,Luke Harangody,-0.11,-0.54,,,,,,,,,,,,,,,,,,,,,
1031,Lawrence Roberts,-0.11,-0.54,,,,,,,,,,,,,,,,,,,,,
1032,Lindsey Hunter,-0.11,-0.08,-0.14,-0.33,,,,,,,,,,,,,,,,,,,
1033,Malcolm Delaney,-0.11,0.37,-0.91,,,,,,,,,,,,,,,,,,,,
1034,Gabe Pruitt,-0.11,-0.55,,,,,,,,,,,,,,,,,,,,,
1035,Josh Magette,-0.11,-0.55,,,,,,,,,,,,,,,,,,,,,
1036,Bryce McGowens,-0.11,0.31,-0.87,,,,,,,,,,,,,,,,,,,,
1037,Dyson Daniels,-0.11,-0.26,-0.30,,,,,,,,,,,,,,,,,,,,
1038,Walter McCarty,-0.11,-0.56,,,,,,,,,,,,,,,,,,,,,
1039,Gerald Fitch,-0.11,-0.57,,,,,,,,,,,,,,,,,,,,,
1040,Christian Koloko,-0.11,-0.57,,,,,,,,,,,,,,,,,,,,,
1041,Doron Lamb,-0.11,0.33,-0.90,,,,,,,,,,,,,,,,,,,,
1042,Lamar Patterson,-0.12,-0.58,,,,,,,,,,,,,,,,,,,,,
1043,Devin Ebanks,-0.12,-0.58,,,,,,,,,,,,,,,,,,,,,
1044,Isaac Bonga,-0.12,0.27,-0.85,,,,,,,,,,,,,,,,,,,,
1045,Markus Howard,-0.12,-0.58,,,,,,,,,,,,,,,,,,,,,
1046,Sonny Weems,-0.12,0.45,-0.24,-0.79,,,,,,,,,,,,,,,,,,,
1047,Brandon Miller,-0.12,-0.58,,,,,,,,,,,,,,,,,,,,,
1048,Jamaal Tinsley,-0.12,0.56,0.27,0.11,-0.63,-0.88,-1.11,,,,,,,,,,,,,,,,
1049,Mfiondu Kabengele,-0.12,-0.59,,,,,,,,,,,,,,,,,,,,,
1050,Zarko Cabarkapa,-0.12,-0.59,,,,,,,,,,,,,,,,,,,,,
1051,Bernard Robinson,-0.12,-0.60,,,,,,,,,,,,,,,,,,,,,
1052,Jiri Welsch,-0.12,-0.60,,,,,,,,,,,,,,,,,,,,,
1053,Troy Hudson,-0.12,0.02,-0.62,,,,,,,,,,,,,,,,,,,,
1054,Milt Palacio,-0.12,-0.61,,,,,,,,,,,,,,,,,,,,,
1055,Sean Marks,-0.12,-0.62,,,,,,,,,,,,,,,,,,,,,
1056,Henry Sims,-0.12,0.02,-0.64,,,,,,,,,,,,,,,,,,,,
1057,Donell Taylor,-0.13,-0.26,-0.37,,,,,,,,,,,,,,,,,,,,
1058,Omer Yurtseven,-0.13,-0.27,-0.36,,,,,,,,,,,,,,,,,,,,
1059,Victor Claver,-0.13,-0.63,,,,,,,,,,,,,,,,,,,,,
1060,Erick Green,-0.13,-0.63,,,,,,,,,,,,,,,,,,,,,
1061,Anthony Brown,-0.13,-0.63,,,,,,,,,,,,,,,,,,,,,
1062,Killian Tillie,-0.13,-0.63,,,,,,,,,,,,,,,,,,,,,
1063,Sergio Rodriguez,-0.13,0.46,0.28,-0.24,-0.33,-0.81,,,,,,,,,,,,,,,,,
1064,Terrel Harris,-0.13,-0.64,,,,,,,,,,,,,,,,,,,,,
1065,Shane Larkin,-0.13,0.15,-0.14,-0.21,-0.45,,,,,,,,,,,,,,,,,,
1066,Kyle Collinsworth,-0.13,-0.66,,,,,,,,,,,,,,,,,,,,,
1067,Kevin Burleson,-0.13,-0.66,,,,,,,,,,,,,,,,,,,,,
1068,Brice Sensabaugh,-0.13,-0.67,,,,,,,,,,,,,,,,,,,,,
1069,Bismack Biyombo,-0.13,-0.08,-0.10,-0.14,-0.16,-0.19,-0.71,-0.84,-0.90,-0.93,-1.00,-1.02,-1.06,-1.17,,,,,,,,,
1070,Phil Pressey,-0.13,0.01,-0.28,-0.40,,,,,,,,,,,,,,,,,,,
1071,Sasha Pavlovic,-0.13,0.15,0.07,-0.16,-0.27,-0.47,-1.05,-1.53,,,,,,,,,,,,,,,
1072,Adrian Griffin,-0.14,0.03,-0.18,-0.52,,,,,,,,,,,,,,,,,,,
1073,Greg Brown III,-0.14,-0.68,,,,,,,,,,,,,,,,,,,,,
1074,KZ Okpala,-0.14,-0.68,,,,,,,,,,,,,,,,,,,,,
1075,Rodions Kurucs,-0.14,-0.34,-0.35,,,,,,,,,,,,,,,,,,,,
1076,Keyonte George,-0.14,-0.69,,,,,,,,,,,,,,,,,,,,,
1077,Ochai Agbaji,-0.14,0.04,-0.75,,,,,,,,,,,,,,,,,,,,
1078,Zoran Planinic,-0.14,-0.71,,,,,,,,,,,,,,,,,,,,,
1079,Goga Bitadze,-0.14,0.29,0.23,-0.15,-0.50,-0.58,,,,,,,,,,,,,,,,,
1080,Alexander Johnson,-0.14,-0.25,-0.46,,,,,,,,,,,,,,,,,,,,
1081,Gary Clark,-0.14,0.25,-0.03,-0.18,-0.74,,,,,,,,,,,,,,,,,,
1082,Ron Baker,-0.14,0.13,-0.85,,,,,,,,,,,,,,,,,,,,
1083,Travis Wear,-0.14,-0.72,,,,,,,,,,,,,,,,,,,,,
1084,Caleb Swanigan,-0.14,-0.72,,,,,,,,,,,,,,,,,,,,,
1085,Tarik Black,-0.14,0.21,-0.27,-0.32,-0.34,,,,,,,,,,,,,,,,,,
1086,Paul Davis,-0.14,-0.72,,,,,,,,,,,,,,,,,,,,,
1087,Ekpe Udoh,-0.14,0.31,0.02,-0.16,-0.23,-0.67,-1.02,,,,,,,,,,,,,,,,
1088,Thanasis Antetokounmpo,-0.14,-0.20,-0.52,,,,,,,,,,,,,,,,,,,,
1089,Mike Wilks,-0.15,0.15,-0.87,,,,,,,,,,,,,,,,,,,,
1090,Vit Krejci,-0.15,-0.73,,,,,,,,,,,,,,,,,,,,,
1091,Alperen Sengun,-0.15,-0.02,-0.22,-0.49,,,,,,,,,,,,,,,,,,,
1092,Kris Murray,-0.15,-0.74,,,,,,,,,,,,,,,,,,,,,
1093,Stanley Johnson,-0.15,0.63,0.62,-0.17,-0.88,-0.93,-0.97,-1.10,,,,,,,,,,,,,,,
1094,Jared Sullinger,-0.15,0.22,0.12,-0.40,-0.68,,,,,,,,,,,,,,,,,,
1095,Kennedy Chandler,-0.15,-0.74,,,,,,,,,,,,,,,,,,,,,
1096,Quincy Douby,-0.15,-0.04,-0.34,-0.36,,,,,,,,,,,,,,,,,,,
1097,Elijah Millsap,-0.15,-0.75,,,,,,,,,,,,,,,,,,,,,
1098,Voshon Lenard,-0.15,-0.75,,,,,,,,,,,,,,,,,,,,,
1099,Brandon Boston Jr.,-0.15,-0.26,-0.49,,,,,,,,,,,,,,,,,,,,
1100,Festus Ezeli,-0.15,0.12,-0.04,-0.83,,,,,,,,,,,,,,,,,,,
1101,Rafer Alston,-0.15,0.83,0.24,0.22,-0.29,-1.75,,,,,,,,,,,,,,,,,
1102,Sean Singletary,-0.15,-0.76,,,,,,,,,,,,,,,,,,,,,
1103,CJ Elleby,-0.15,-0.76,,,,,,,,,,,,,,,,,,,,,
1104,Antonio Burks,-0.15,-0.76,,,,,,,,,,,,,,,,,,,,,
1105,Romeo Langford,-0.15,-0.09,-0.67,,,,,,,,,,,,,,,,,,,,
1106,DeAndre Liggins,-0.15,-0.35,-0.42,,,,,,,,,,,,,,,,,,,,
1107,Maurice Taylor,-0.15,-0.77,,,,,,,,,,,,,,,,,,,,,
1108,Tyler Dorsey,-0.15,-0.03,-0.74,,,,,,,,,,,,,,,,,,,,
1109,Markel Brown,-0.15,-0.28,-0.50,,,,,,,,,,,,,,,,,,,,
1110,Harry Giles III,-0.15,-0.01,-0.37,-0.39,,,,,,,,,,,,,,,,,,,
1111,Chris McCullough,-0.16,-0.78,,,,,,,,,,,,,,,,,,,,,
1112,Jarron Collins,-0.16,-0.07,-0.27,-0.44,,,,,,,,,,,,,,,,,,,
1113,Josh Christopher,-0.16,-0.13,-0.65,,,,,,,,,,,,,,,,,,,,
1114,Omari Spellman,-0.16,-0.26,-0.53,,,,,,,,,,,,,,,,,,,,
1115,Jontay Porter,-0.16,-0.79,,,,,,,,,,,,,,,,,,,,,
1116,Adonal Foyle,-0.16,-0.38,-0.42,,,,,,,,,,,,,,,,,,,,
1117,Jerome James,-0.16,-0.81,,,,,,,,,,,,,,,,,,,,,
1118,Brodric Thomas,-0.16,-0.81,,,,,,,,,,,,,,,,,,,,,
1119,Wayne Selden,-0.16,0.16,-0.97,,,,,,,,,,,,,,,,,,,,
1120,Toumani Camara,-0.16,-0.82,,,,,,,,,,,,,,,,,,,,,
1121,Andre Roberson,-0.16,0.26,-0.20,-0.44,-0.44,,,,,,,,,,,,,,,,,,
1122,Day'Ron Sharpe,-0.16,-0.14,-0.32,-0.36,,,,,,,,,,,,,,,,,,,
1123,DJ Strawberry,-0.17,-0.83,,,,,,,,,,,,,,,,,,,,,
1124,Stephen Graham,-0.17,0.23,-0.39,-0.67,,,,,,,,,,,,,,,,,,,
1125,Jan Vesely,-0.17,0.00,-0.35,-0.48,,,,,,,,,,,,,,,,,,,
1126,Marc Jackson,-0.17,-0.16,-0.68,,,,,,,,,,,,,,,,,,,,
1127,Jonathan Gibson,-0.17,-0.84,,,,,,,,,,,,,,,,,,,,,
1128,Josh Huestis,-0.17,-0.84,,,,,,,,,,,,,,,,,,,,,
1129,Orien Greene,-0.17,-0.84,,,,,,,,,,,,,,,,,,,,,
1130,Kobi Simmons,-0.17,-0.84,,,,,,,,,,,,,,,,,,,,,
1131,Robert Sacre,-0.17,-0.24,-0.61,,,,,,,,,,,,,,,,,,,,
1132,Orlando Johnson,-0.17,0.06,-0.90,,,,,,,,,,,,,,,,,,,,
1133,MarJon Beauchamp,-0.17,0.01,-0.86,,,,,,,,,,,,,,,,,,,,
1134,Cedric Simmons,-0.17,-0.86,,,,,,,,,,,,,,,,,,,,,
1135,Antonio Davis,-0.17,-0.86,,,,,,,,,,,,,,,,,,,,,
1136,Nick Smith Jr.,-0.17,-0.86,,,,,,,,,,,,,,,,,,,,,
1137,Elijah Hughes,-0.17,-0.86,,,,,,,,,,,,,,,,,,,,,
1138,Walker Russell,-0.17,-0.87,,,,,,,,,,,,,,,,,,,,,
1139,David Andersen,-0.17,-0.38,-0.49,,,,,,,,,,,,,,,,,,,,
1140,Troy Williams,-0.17,-0.10,-0.77,,,,,,,,,,,,,,,,,,,,
1141,Gustavo Ayon,-0.17,0.22,-0.17,-0.92,,,,,,,,,,,,,,,,,,,
1142,Jalen Green,-0.17,0.13,0.00,-1.00,,,,,,,,,,,,,,,,,,,
1143,Mike Taylor,-0.18,-0.88,,,,,,,,,,,,,,,,,,,,,
1144,Aaron Gray,-0.18,0.05,-0.11,-0.20,-0.29,-0.33,-0.49,,,,,,,,,,,,,,,,
1145,Lester Hudson,-0.18,-0.88,,,,,,,,,,,,,,,,,,,,,
1146,Nolan Smith,-0.18,-0.33,-0.56,,,,,,,,,,,,,,,,,,,,
1147,Christian Eyenga,-0.18,-0.89,,,,,,,,,,,,,,,,,,,,,
1148,Ausar Thompson,-0.18,-0.89,,,,,,,,,,,,,,,,,,,,,
1149,Anzejs Pasecniks,-0.18,-0.89,,,,,,,,,,,,,,,,,,,,,
1150,Jusuf Nurkic,-0.18,0.55,-0.14,-0.33,-0.35,-0.63,-1.05,-1.11,-1.25,-1.55,-1.71,,,,,,,,,,,,
1151,Josh Selby,-0.18,-0.90,,,,,,,,,,,,,,,,,,,,,
1152,Vitor Faverani,-0.18,-0.90,,,,,,,,,,,,,,,,,,,,,
1153,Jeremiah Robinson-Earl,-0.18,-0.07,-0.83,,,,,,,,,,,,,,,,,,,,
1154,Quincy Miller,-0.18,-0.91,,,,,,,,,,,,,,,,,,,,,
1155,Kessler Edwards,-0.18,-0.18,-0.72,,,,,,,,,,,,,,,,,,,,
1156,Greg Stiemsma,-0.18,0.05,-0.31,-0.64,,,,,,,,,,,,,,,,,,,
1157,Jared Cunningham,-0.18,-0.91,,,,,,,,,,,,,,,,,,,,,
1158,Jaden Springer,-0.18,-0.91,,,,,,,,,,,,,,,,,,,,,
1159,Daniel Ewing,-0.18,-0.25,-0.66,,,,,,,,,,,,,,,,,,,,
1160,Skal Labissiere,-0.18,0.11,-0.14,-0.89,,,,,,,,,,,,,,,,,,,
